Actual_Popularity,Predicted_mean
0,-2.35
68,54.92
0,5.54
0,9.77
63,61.01
67,71.62
0,4.87
35,46.89
43,50.87
52,43.68
31,36.2
9,23.29
80,67.52
0,6.66
13,8.76
56,52.01
35,38.1
1,8.29
12,10.2
0,2.76
59,52.2
43,27.56
52,59.99
21,8.68
49,45.03
9,6.5
11,13.74
13,9.67
0,1.86
40,53.69
50,41.66
28,19.53
28,23.61
48,53.04
45,20.17
47,52.21
64,42.72
13,19.06
56,54.4
37,45.01
0,8.29
0,2.01
8,5.31
57,42.31
89,35.95
0,1.56
47,42.48
47,58.98
52,56.4
6,20.74
33,24.02
74,66.57
53,52.04
57,49.82
73,67.97
52,59.37
58,29.16
58,50.16
34,26.3
27,21.15
47,54.43
18,40.96
0,3.22
51,51.62
51,54.78
13,14.96
16,15.83
46,49.78
50,43.81
44,53.59
0,3.77
56,25.0
60,65.87
68,58.49
0,11.81
5,13.13
25,25.53
12,21.66
55,59.97
32,43.54
28,23.76
54,54.94
12,12.68
63,65.73
16,16.4
0,7.17
5,2.19
0,-0.57
13,51.06
13,29.18
49,57.44
52,52.42
14,4.75
1,7.05
0,3.18
49,51.77
0,9.47
50,45.78
0,-0.0
58,61.01
5,4.79
45,47.04
17,19.29
59,53.14
56,56.62
2,21.22
72,68.67
2,13.16
5,22.89
68,54.44
23,17.96
0,2.74
77,61.77
5,8.31
72,64.38
63,77.96
14,13.19
71,51.34
68,66.06
32,24.95
62,66.51
0,13.37
8,14.43
34,18.95
22,26.02
0,12.81
51,54.52
60,62.62
36,54.4
34,15.22
29,24.23
0,1.05
33,10.29
30,35.38
61,50.59
56,56.77
16,12.37
0,8.4
53,50.4
0,-1.75
50,6.92
49,47.79
58,56.97
0,1.79
35,44.42
10,16.65
0,1.1
15,30.62
60,62.0
16,16.61
0,-4.81
38,46.69
80,72.14
57,54.19
66,52.92
17,7.15
73,56.42
0,-0.64
0,8.24
67,56.67
0,5.88
0,1.76
13,9.87
65,72.12
0,10.52
1,15.54
0,5.22
14,11.17
42,44.72
34,40.04
17,9.87
0,11.75
57,53.04
20,39.5
54,46.47
64,50.54
47,51.5
71,60.87
56,48.98
53,42.19
0,3.82
49,30.25
0,3.27
88,83.28
33,37.36
51,57.8
36,44.54
84,72.79
11,7.6
47,48.32
60,68.15
20,23.15
0,1.04
0,-2.53
27,23.9
36,7.16
54,32.07
64,57.3
32,46.08
0,6.6
59,22.39
25,62.22
12,11.39
0,10.0
0,0.26
1,5.33
0,0.06
69,55.98
31,7.11
0,0.77
48,57.71
0,-1.39
50,47.91
0,0.57
38,45.89
6,20.18
14,18.94
11,11.84
39,44.53
0,3.73
22,22.98
37,43.3
55,55.69
27,13.88
0,1.79
0,4.56
37,45.55
0,11.12
50,48.67
39,2.42
1,5.84
53,55.59
11,12.2
51,58.81
0,3.53
4,3.35
24,28.25
16,15.47
43,50.65
3,8.13
17,18.3
12,25.96
6,-0.31
60,58.43
63,47.72
6,14.66
0,2.44
0,2.42
0,4.65
52,58.29
21,22.49
55,58.78
0,-0.69
2,23.94
60,40.11
48,37.45
10,7.01
3,21.08
0,11.66
0,-3.21
58,54.66
21,9.87
0,-0.14
33,42.71
36,44.85
45,50.29
80,86.51
0,7.09
58,65.95
0,16.48
0,-1.51
56,50.5
63,24.07
70,70.86
57,54.78
48,58.78
12,13.91
63,65.29
53,48.74
58,57.7
71,56.64
6,16.58
0,0.55
28,48.61
36,20.55
66,57.63
45,34.6
26,12.82
69,70.7
42,48.17
0,2.34
0,-0.01
24,46.11
56,56.33
4,0.14
13,11.74
0,-2.96
62,66.28
0,2.16
37,25.41
51,43.42
26,45.43
61,58.07
69,56.77
0,7.12
22,8.23
61,57.38
0,17.58
0,-0.32
48,52.15
27,18.95
7,10.66
7,6.37
21,4.07
3,6.07
53,36.69
40,48.47
0,-0.24
52,47.71
56,54.35
50,51.06
26,23.39
10,12.4
0,14.2
1,0.88
64,50.99
59,49.41
31,30.25
0,1.05
5,10.03
0,-0.46
72,44.41
8,15.57
0,1.31
0,5.08
0,2.47
0,1.29
74,56.93
13,5.34
67,60.67
18,15.64
49,56.35
23,11.39
56,45.76
32,30.48
56,61.16
2,14.52
32,43.05
27,47.55
52,54.38
0,5.06
46,52.78
77,63.29
57,48.18
0,-0.86
75,58.86
51,38.66
30,28.84
26,41.93
4,11.39
1,10.36
5,20.19
50,52.91
53,48.87
78,72.14
35,17.94
43,48.59
53,48.48
35,49.98
6,8.97
35,48.94
81,64.56
57,53.97
3,3.83
2,17.56
31,50.5
36,28.59
62,49.3
56,56.55
57,58.89
75,35.81
0,-0.25
18,12.14
17,36.85
59,41.25
5,20.23
50,45.55
59,56.32
10,6.7
12,10.79
6,16.07
42,45.89
47,51.84
63,42.76
15,4.95
65,62.65
50,59.03
50,53.74
52,60.36
10,0.85
0,0.25
53,51.52
41,51.28
57,57.46
3,16.89
16,16.03
51,54.82
5,4.23
0,15.48
0,6.55
0,4.93
65,56.63
61,53.31
0,1.05
0,2.12
0,0.81
17,50.57
31,19.63
23,5.55
32,51.06
0,2.38
68,66.2
0,4.3
2,4.35
51,52.13
55,57.19
0,9.05
54,63.06
35,39.37
28,44.84
74,36.31
47,58.61
53,47.83
6,5.18
21,24.82
0,5.14
63,49.83
55,55.91
63,45.83
1,7.32
0,0.49
50,50.92
33,40.68
30,36.65
0,2.2
64,62.56
0,3.57
11,9.28
0,6.7
8,9.63
60,55.47
0,7.79
53,53.47
64,64.66
0,8.14
0,4.67
53,59.73
7,22.07
0,1.5
16,17.17
51,47.24
63,45.45
16,36.95
20,15.53
12,21.72
48,53.9
50,48.87
0,1.77
3,2.23
8,17.35
36,60.41
64,52.9
19,20.21
0,8.29
18,17.65
65,61.19
53,31.96
10,40.04
8,4.56
2,10.81
39,36.38
62,53.98
75,56.78
76,77.74
6,1.0
4,21.25
30,48.56
0,1.17
46,53.36
0,-0.06
41,36.46
33,25.79
66,54.04
1,13.86
8,7.58
68,38.44
48,48.67
65,58.81
60,51.55
45,50.32
22,31.79
14,12.64
0,2.69
16,45.9
10,19.97
8,7.57
14,10.11
10,12.55
53,63.01
6,7.08
8,7.48
0,0.62
38,17.06
49,51.76
37,24.53
53,53.1
59,53.36
0,14.24
56,56.24
0,19.89
49,53.69
45,48.93
0,-0.53
56,50.27
0,4.02
31,31.75
56,49.73
49,57.38
65,58.82
55,58.53
4,3.78
9,15.48
52,41.74
0,4.0
0,-1.28
33,25.98
0,9.23
31,52.51
58,43.95
39,45.58
0,-3.98
4,7.53
0,7.71
35,26.44
9,18.26
67,65.76
9,4.41
71,65.21
60,59.7
0,9.65
30,26.03
52,52.99
12,13.67
0,10.14
32,15.21
0,1.06
27,37.3
8,14.54
17,39.62
0,13.72
25,44.98
62,52.03
1,12.22
34,44.6
50,21.41
0,8.7
42,47.05
0,-0.01
68,53.21
0,11.36
0,0.26
55,23.03
11,15.67
0,1.13
67,47.81
67,49.98
57,51.57
3,10.25
38,50.08
36,21.39
35,7.55
23,20.64
48,54.05
62,47.64
62,66.18
7,4.99
16,13.47
54,54.03
0,1.65
0,1.9
78,76.02
47,46.65
0,8.23
56,53.03
76,58.77
27,23.38
58,56.53
0,-0.14
0,5.06
69,53.71
0,13.9
50,54.55
21,4.23
0,0.04
26,18.05
26,21.37
11,6.02
65,56.55
0,6.42
0,1.0
62,54.29
36,10.76
24,15.41
23,11.93
13,22.52
29,48.16
19,22.85
0,-0.93
45,52.34
72,57.55
0,2.78
43,18.67
1,25.29
23,23.22
67,68.2
52,51.79
0,1.61
0,-0.18
58,40.32
19,3.69
53,54.47
66,51.6
0,-0.96
61,57.09
64,55.71
37,26.87
0,0.18
0,1.36
55,60.45
38,13.76
25,29.91
0,0.27
61,59.33
45,44.1
30,47.78
7,24.5
69,52.56
37,55.08
9,1.66
15,13.46
0,6.3
72,63.13
85,64.9
11,14.14
40,22.11
49,52.84
29,20.15
42,49.75
9,27.45
11,32.08
55,37.1
0,4.48
49,49.69
0,-1.58
57,47.39
19,31.06
0,-2.95
61,57.3
0,6.02
74,68.1
0,4.63
78,77.03
24,29.57
0,3.08
0,16.21
50,53.77
11,16.56
10,12.04
44,49.47
64,53.7
87,78.71
0,0.58
0,1.25
54,52.07
71,58.46
24,5.8
0,13.95
8,3.35
6,11.59
7,4.21
15,15.41
8,25.25
20,19.65
0,-0.54
17,8.43
10,77.7
11,10.61
35,12.02
46,47.96
53,62.08
54,50.96
54,51.74
9,1.64
15,15.82
2,0.59
5,2.17
43,50.19
4,5.3
0,3.04
2,11.46
63,51.92
0,3.48
28,34.97
8,15.35
16,0.77
0,1.24
54,52.45
44,65.35
44,6.88
64,45.56
0,4.3
54,58.88
54,53.72
48,53.21
49,56.97
3,2.09
34,43.99
15,15.08
53,47.81
18,21.97
10,3.21
14,11.69
1,9.39
0,19.24
10,26.7
21,9.35
22,9.23
59,61.17
52,56.26
80,69.35
18,15.48
53,54.47
0,0.71
66,52.34
74,49.2
0,6.6
56,46.01
51,48.18
0,0.03
18,30.79
0,4.65
5,15.93
56,57.13
40,25.11
78,50.05
9,26.11
55,52.79
16,21.56
71,25.16
62,48.19
75,56.53
0,11.12
0,1.02
78,60.33
22,7.83
0,12.73
3,4.84
34,13.2
0,0.32
76,54.42
58,37.98
13,41.98
60,65.52
60,66.14
54,53.2
0,12.09
11,12.83
8,1.37
57,53.19
51,56.21
71,65.88
50,47.07
39,45.95
53,57.44
70,75.55
45,19.43
67,55.57
3,4.88
47,50.56
0,4.83
0,15.32
0,-0.12
31,19.12
0,2.66
71,55.0
61,57.66
0,1.24
0,2.55
11,11.85
31,25.92
10,11.35
7,17.22
66,57.44
53,61.4
0,15.11
0,1.57
0,9.33
34,31.16
0,9.34
33,35.52
37,43.94
57,60.25
0,3.99
49,57.69
0,0.21
22,9.37
0,8.42
32,20.92
16,13.79
0,-0.51
5,6.43
54,51.32
4,5.42
0,4.61
84,61.14
16,10.08
0,-0.11
63,61.16
35,49.86
43,41.18
23,28.77
43,27.23
0,0.96
34,37.75
12,35.32
38,35.49
50,58.15
8,4.93
46,59.77
6,15.89
59,58.11
44,52.99
58,60.16
31,47.37
63,49.76
45,10.44
62,45.12
19,27.86
7,16.76
7,18.4
43,11.7
0,0.69
4,8.64
28,32.89
67,45.73
52,61.21
59,58.38
47,14.46
0,2.86
13,12.48
59,55.76
7,6.06
11,9.73
11,19.4
2,8.04
0,9.42
5,9.35
55,40.56
54,54.76
12,13.86
72,62.39
0,2.05
13,14.24
42,48.95
0,8.19
66,60.42
0,8.83
67,48.09
62,51.94
20,11.55
0,-0.57
54,7.03
12,-2.84
70,47.92
0,-0.16
60,29.16
81,70.99
0,1.04
64,64.05
0,-1.42
39,52.05
19,7.61
49,52.14
48,53.57
48,50.2
71,56.61
20,19.21
0,-0.82
45,37.54
69,32.6
60,49.03
0,8.32
0,10.42
0,2.65
63,52.92
67,57.61
58,59.28
49,55.52
57,58.48
0,1.13
0,1.19
29,25.82
12,3.68
72,60.91
57,54.0
71,69.37
59,44.34
51,42.96
62,49.49
72,34.86
69,44.51
0,5.65
12,30.79
34,50.29
0,9.19
0,6.24
44,25.06
0,4.27
52,57.04
0,0.37
0,20.82
0,9.51
56,51.13
0,3.79
6,5.79
9,13.19
10,17.81
0,6.21
75,64.97
73,34.25
0,4.93
44,51.76
0,0.66
63,59.19
18,19.07
32,46.1
9,13.15
72,64.43
36,27.46
57,29.53
19,40.04
43,44.6
0,-1.78
0,1.64
41,49.86
45,30.76
0,0.31
31,44.22
0,-1.56
62,50.79
28,41.75
80,54.09
60,54.87
8,7.77
30,57.2
44,45.93
0,2.9
54,58.75
0,6.7
54,57.39
0,2.58
67,58.26
0,16.76
0,-0.01
39,14.6
50,55.81
0,0.46
27,15.56
74,54.6
46,52.33
35,45.69
5,1.53
53,56.56
0,7.3
58,51.1
58,62.81
10,52.74
65,48.91
23,8.01
10,10.62
11,21.42
64,56.73
63,57.48
0,1.53
0,7.13
32,31.91
27,19.51
51,49.05
60,47.27
57,63.21
0,0.75
49,27.72
41,55.71
60,31.08
0,3.22
59,60.72
82,54.5
57,54.45
0,9.15
76,60.3
55,50.72
13,25.76
46,55.65
0,15.85
0,4.46
71,61.08
67,48.94
53,32.38
0,9.78
12,13.71
24,12.43
0,-2.06
53,52.36
0,-0.78
44,43.68
70,55.3
66,60.65
0,7.64
0,-0.91
75,67.05
27,51.56
62,61.0
2,1.85
0,-0.67
0,5.53
13,5.34
29,34.54
28,27.83
0,2.29
0,3.99
27,10.87
0,9.91
5,7.31
56,54.52
60,56.22
76,61.71
23,19.23
11,2.11
14,25.45
8,18.87
42,57.73
13,11.25
62,43.37
7,5.64
7,19.13
0,2.31
41,49.54
25,39.85
0,0.71
0,2.69
37,13.71
43,15.99
16,4.25
78,71.46
70,57.11
33,42.57
0,0.6
6,13.97
19,22.8
0,-0.37
7,8.94
0,2.19
0,12.18
4,5.84
64,56.73
66,61.92
49,56.99
8,20.12
48,60.59
49,48.92
55,60.31
0,8.49
3,19.82
62,61.52
12,9.66
13,-0.85
47,45.45
75,54.49
9,40.96
21,23.68
71,52.11
26,12.53
47,58.14
41,51.29
13,18.67
56,44.9
53,49.97
0,6.85
0,21.81
52,50.8
8,15.18
30,19.5
0,4.69
0,6.87
24,34.38
55,57.23
5,6.37
57,60.19
0,8.73
23,3.56
12,16.65
1,7.26
46,47.5
36,11.69
14,13.03
19,18.06
47,59.59
50,49.24
0,0.85
67,50.96
34,21.72
14,18.78
67,47.77
58,63.58
0,6.21
0,0.39
59,44.18
45,55.08
0,5.5
42,31.13
55,21.67
0,2.82
71,55.4
0,3.28
4,5.01
69,52.65
52,53.35
20,15.31
63,48.34
24,18.45
6,10.14
29,54.69
0,-0.85
10,8.56
0,13.43
68,56.14
0,-0.79
39,56.72
0,0.52
10,23.77
0,6.23
3,2.13
46,16.44
46,25.23
0,0.52
33,51.82
29,18.77
2,14.54
31,34.21
42,36.87
47,52.05
69,58.92
82,59.17
11,47.38
16,12.23
60,47.72
40,44.68
4,23.26
1,6.37
52,52.81
33,43.0
54,55.39
8,46.96
62,55.51
47,49.36
14,11.97
0,-0.44
53,58.04
40,54.12
61,52.86
0,8.8
51,56.22
15,12.3
12,12.31
61,65.06
0,4.26
37,51.03
85,63.83
0,3.06
27,16.38
59,56.57
3,5.44
69,62.93
63,57.58
63,51.29
32,3.3
37,47.93
28,26.69
17,23.91
19,19.6
23,16.73
63,59.36
3,10.48
73,60.99
73,62.49
1,3.48
24,12.7
62,57.28
28,49.26
8,13.85
67,65.54
46,45.69
60,50.98
0,15.46
57,46.85
38,38.6
40,52.37
57,50.56
4,31.08
53,40.69
18,4.47
8,20.12
5,15.04
16,10.99
57,53.16
3,9.84
54,58.24
20,0.5
0,7.17
0,16.39
69,67.67
1,9.9
0,-0.56
13,12.62
64,68.81
8,12.63
0,2.58
65,72.63
20,15.72
14,27.3
68,60.24
17,22.04
53,49.13
0,10.11
0,1.3
48,57.02
73,61.28
22,19.78
0,3.87
0,11.48
55,48.34
60,62.04
0,10.06
60,52.92
50,53.88
50,52.39
0,3.07
32,44.62
50,40.38
63,51.18
22,21.8
45,51.16
68,59.47
34,37.07
60,55.67
7,13.31
0,9.19
44,53.72
62,59.07
59,58.76
60,48.59
0,7.71
32,14.88
0,4.27
24,22.96
0,-1.04
17,12.12
30,43.2
0,3.46
0,1.71
26,19.13
0,1.63
3,17.93
60,63.44
64,71.65
23,9.69
0,1.07
9,13.66
8,12.01
33,26.81
0,13.54
7,13.8
1,-1.56
64,55.49
16,15.82
65,52.61
21,8.51
48,52.05
0,-0.29
0,19.81
12,5.42
15,13.82
0,15.73
63,57.63
0,0.83
7,6.29
80,82.85
29,15.68
14,25.55
3,9.89
4,9.85
14,13.18
13,7.13
61,73.31
7,18.43
29,35.97
0,-1.71
0,3.97
13,12.35
34,20.73
76,72.75
31,34.21
4,20.03
45,47.05
0,1.3
0,8.55
4,5.47
31,35.94
11,20.0
48,17.31
4,4.61
9,18.4
0,0.83
37,46.39
0,0.15
21,10.74
71,56.12
36,43.64
0,1.57
43,52.87
18,11.77
42,18.94
0,-1.25
26,16.61
77,64.57
49,55.56
73,39.63
0,1.56
91,61.2
60,57.85
60,55.86
4,11.86
5,12.04
16,21.46
46,53.1
43,57.47
42,28.71
30,11.74
13,20.53
0,5.42
40,49.14
0,12.24
54,58.23
80,67.25
63,63.5
49,56.41
41,48.44
47,48.93
9,14.34
4,-0.89
30,24.32
60,59.12
78,47.55
48,53.5
43,52.24
69,55.12
8,22.83
0,3.74
7,26.74
71,61.66
36,53.64
0,1.12
40,56.13
1,5.25
69,69.13
56,53.04
1,15.46
0,7.51
5,16.27
0,20.6
1,5.66
1,3.49
0,0.94
17,27.34
0,8.36
11,27.08
74,52.56
0,2.82
8,-0.97
72,67.65
61,53.49
55,51.65
57,24.76
18,10.3
24,9.96
0,6.17
1,3.6
5,-0.11
0,1.25
43,21.33
8,18.59
13,16.52
40,44.7
45,49.24
13,12.86
0,10.97
46,51.86
35,40.21
56,40.37
7,2.92
55,54.37
0,2.48
37,23.2
16,17.72
5,11.5
0,1.79
10,17.93
0,0.69
51,54.95
16,14.2
53,57.23
7,15.79
43,15.87
11,28.04
40,36.5
71,60.74
70,67.39
2,17.19
64,61.88
60,56.27
43,56.67
17,19.46
72,59.8
0,12.54
74,43.83
18,60.05
10,14.72
0,1.03
0,-0.72
34,17.2
1,11.36
0,4.52
15,1.61
61,74.2
4,12.15
0,6.32
0,-2.11
0,2.67
77,60.78
27,13.27
59,58.39
30,35.38
22,24.75
25,19.25
48,46.91
1,-2.22
9,16.79
22,20.67
0,4.59
52,52.28
0,4.5
0,6.73
26,50.49
0,0.89
13,19.92
50,61.69
55,55.06
18,21.86
49,57.74
5,21.25
63,62.71
0,3.68
63,57.67
52,56.5
12,5.72
1,-3.25
67,67.48
65,51.1
57,62.71
39,45.84
9,40.79
58,53.12
26,23.2
59,53.14
30,28.53
51,44.22
42,52.38
1,-3.73
50,56.17
34,25.91
19,12.5
1,12.85
53,49.23
0,-0.26
22,20.86
68,61.67
20,18.21
9,13.37
0,6.94
53,51.49
15,23.55
9,18.29
48,51.12
53,46.37
0,1.74
14,12.63
0,3.86
0,4.56
14,11.86
58,59.06
56,45.01
60,53.97
14,5.58
54,51.15
0,0.16
55,51.53
44,52.88
53,55.03
58,50.01
63,45.27
0,-2.55
88,66.62
72,55.66
78,55.19
64,54.09
42,53.17
5,20.35
46,50.76
64,47.36
78,58.1
82,43.91
51,52.58
30,22.57
0,0.18
39,35.03
51,58.52
40,20.81
2,4.95
14,19.51
11,10.91
11,15.34
83,55.54
0,11.89
34,25.78
62,62.16
0,1.93
11,9.16
1,7.38
0,1.3
32,15.08
59,54.85
47,59.36
13,26.21
8,9.54
44,57.88
61,50.51
51,51.24
55,58.52
66,60.99
19,39.11
60,57.46
29,46.57
42,48.68
0,5.92
67,54.89
62,49.66
52,57.01
28,34.24
26,23.28
0,9.71
13,14.69
7,5.66
2,3.35
13,9.05
5,9.69
68,45.73
10,20.72
14,19.57
0,14.14
16,17.07
0,14.03
54,52.86
66,38.03
40,51.25
0,2.96
5,3.71
0,1.3
0,2.73
21,20.6
13,10.41
0,13.22
15,27.15
0,0.66
9,5.06
0,2.03
79,82.47
0,4.14
74,45.82
25,23.91
65,57.3
17,9.56
25,10.01
0,1.59
60,62.69
14,16.96
0,-0.02
53,60.84
73,57.45
0,25.11
27,27.35
38,23.69
0,0.71
43,54.34
53,50.83
7,4.5
0,5.34
6,3.47
17,15.09
66,54.49
1,25.66
73,56.39
61,58.78
6,16.06
60,54.16
66,63.75
36,21.43
66,53.69
16,14.22
44,51.88
0,1.16
10,7.15
64,47.1
28,20.82
3,13.1
79,48.07
48,60.43
12,7.69
0,16.99
5,17.58
66,55.25
0,0.13
62,11.65
50,56.58
0,0.84
0,-0.78
73,74.58
49,50.65
32,44.34
0,14.41
39,48.91
20,5.47
0,4.8
50,51.12
52,57.05
62,46.16
51,60.28
0,-2.37
7,4.76
50,57.18
0,3.15
67,51.53
0,1.03
29,8.04
64,56.42
52,46.29
54,44.55
30,26.51
35,47.62
0,4.39
57,68.41
49,58.28
0,0.32
52,56.82
27,18.03
0,8.9
59,64.09
40,28.76
0,-0.17
5,24.46
11,14.73
44,41.72
0,0.14
64,60.97
10,43.41
7,10.92
9,13.56
0,4.15
46,50.91
34,49.67
0,13.02
61,64.06
73,51.23
53,53.09
5,18.33
4,4.07
19,44.99
0,-0.8
2,7.78
51,52.16
56,58.69
12,11.86
6,13.35
38,55.85
54,53.43
52,54.65
7,9.63
38,10.11
69,20.81
0,1.86
51,57.55
78,69.94
0,7.32
91,81.31
9,21.63
0,11.84
47,40.2
65,60.46
59,54.84
10,27.64
0,-2.51
0,-1.71
38,24.04
37,45.45
0,2.52
58,53.87
39,50.54
38,12.17
0,0.59
0,-0.47
69,64.05
74,45.86
17,8.06
43,44.4
2,12.84
59,36.11
7,13.71
50,49.05
49,44.7
19,32.22
54,44.21
46,54.24
16,14.26
10,7.78
0,-3.86
66,58.76
1,1.56
0,4.35
49,50.55
64,59.16
0,0.2
9,11.03
42,21.35
14,12.38
